Using GPUs: [0]
Using OpenAI API with deepseek-reasoner.
ideas
Loaded existing ideas:
Skipping seed idea 0
Skipping seed idea 1
Skipping seed idea 2
Skipping seed idea 3
Skipping seed idea 4
Skipping seed idea 5
Skipping seed idea 6
Skipping seed idea 7
Skipping idea 8, already checked.
Skipping idea 9, already checked.
Skipping idea 10, already checked.
Skipping idea 11, already checked.
Skipping idea 12, already checked.
Skipping idea 13, already checked.
Skipping idea 14, already checked.
Skipping idea 15, already checked.
Skipping idea 16, already checked.
Skipping idea 17, already checked.
Skipping idea 18, already checked.
Skipping idea 19, already checked.
Skipping idea 20, already checked.
Skipping idea 21, already checked.
Skipping idea 22, already checked.
